/* Home */

border-radius: 50px;


/* carbon:logo-twitter */

position: absolute;
width: 21.1px;
height: 20.1px;
left: 1241.66px;
top: 14.78px;



/* Vector */

position: absolute;
left: 15.63%;
right: 15.62%;
top: 22.07%;
bottom: 22.06%;

/* Style 1 */
background: #4691F2;


/* Rectangle 7 */

position: absolute;
width: 31.66px;
height: 31.66px;
left: 1279.76px;
top: 9px;

background: #FFFFFF;
border-radius: 50px;


/* ci:youtube */

position: absolute;
width: 17.59px;
height: 17.59px;
left: 1286.8px;
top: 16.03px;



/* Group */

position: absolute;
left: 8.27%;
right: 8.33%;
top: 20.83%;
bottom: 20.78%;



/* Vector */

position: absolute;
left: 8.27%;
right: 8.33%;
top: 20.83%;
bottom: 20.78%;

/* Style 1 */
background: #4691F2;


/* Rectangle 8 */

position: absolute;
width: 31.66px;
height: 31.66px;
left: 1323.14px;
top: 9px;

background: #FFFFFF;
border-radius: 50px;


/* ant-design:instagram-filled */

position: absolute;
width: 16.33px;
height: 16.33px;
left: 1330.81px;
top: 16.66px;



/* Vector */

position: absolute;
left: 5.97%;
right: 5.95%;
top: 5.96%;
bottom: 5.96%;

/* Style 1 */
background: #4691F2;


/* login */

position: absolute;
width: 159px;
height: 31.66px;
left: 1014px;
top: 9px;



/* Group 39752 */

position: absolute;
width: 31.66px;
height: 31.66px;
left: 1014px;
top: 9px;



/* Rectangle 2 */

position: absolute;
width: 31.66px;
height: 31.66px;
left: 1014px;
top: 9px;

background: #FFFFFF;
border-radius: 50px;


/* mdi:user */

position: absolute;
width: 22px;
height: 22px;
left: 1019px;
top: 14px;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Style 1 */
background: #4691F2;


/* Login / Register */

position: absolute;
width: 117px;
height: 26px;
left: 1056px;
top: 12px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
display: flex;
align-items: center;

color: #FFFFFF;



/* Line 1 */

position: absolute;
width: 26px;
height: 0px;
left: 1183px;
top: 12px;

/* Style 4 */
border: 2px solid #FFFFFF;
transform: rotate(90deg);


/* Navigation */

position: absolute;
width: 1110px;
height: 52px;
left: 245px;
top: 75px;



/* lets-talk */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 14px 26px;
gap: 10px;

position: absolute;
height: 52px;
left: 73.94%;
right: 15.31%;
top: calc(50% - 52px/2 - 3233.5px);

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* Contact Us */

width: 86px;
height: 24px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* Style 4 */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mingcute:phone-call-fill */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 7.77%;
right: 9.04%;
top: 9.02%;
bottom: 7.77%;

/* Style 4 */
background: #FFFFFF;


/* lets-talk */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 14px 15px;
gap: 10px;

position: absolute;
height: 52px;
left: 69.31%;
right: 27.31%;
top: calc(50% - 52px/2 - 3233.5px);

/* Style 1 */
border: 2px solid #4691F2;
border-radius: 30px;


/* ri:search-line */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 7.03%;
top: 8.33%;
bottom: 7.03%;

/* Style 1 */
background: #4691F2;


/* Ellipse 341 */

position: absolute;
width: 10px;
height: 10px;
left: 637px;
top: 115px;

/* Style 1 */
background: #4691F2;


/* Group 39754 */

position: absolute;
width: 463px;
height: 28px;
left: 616px;
top: 87px;



/* Home */

position: absolute;
width: 51px;
height: 28px;
left: 616px;
top: 87px;

font-family: 'Mulish';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 1 */
color: #4691F2;



/* Home */

position: absolute;
width: 81px;
height: 28px;
left: 697px;
top: 87px;

font-family: 'Mulish';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 5 */
color: #6C6C6C;



/* Home */

position: absolute;
width: 117px;
height: 28px;
left: 808px;
top: 87px;

font-family: 'Mulish';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 5 */
color: #6C6C6C;



/* Home */

position: absolute;
width: 39px;
height: 28px;
left: 1040px;
top: 87px;

font-family: 'Mulish';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 5 */
color: #6C6C6C;



/* Home */

position: absolute;
width: 55px;
height: 28px;
left: 955px;
top: 87px;

font-family: 'Mulish';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 5 */
color: #6C6C6C;



/* Travelsy */

position: absolute;
width: 143px;
height: 46px;
left: 245px;
top: 78px;

font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

/* Style 1 */
color: #4691F2;



/* Hero Section */

position: absolute;
width: 1600px;
height: 766px;
left: 0px;
top: 152px;



/* map image */

position: absolute;
width: 1600px;
height: 766px;
left: calc(50% - 1600px/2);
top: 152px;

background: url(1019996_OJO4YQ0.jpg);
opacity: 0.04;


/* Content */

position: absolute;
width: 540px;
height: 364px;
left: 245px;
top: 353px;



/* Relax & Enjoy the Vacation */

position: absolute;
width: 215px;
height: 34px;
left: 245px;
top: 353px;

/* Heading 6 */
font-family: 'Bunny';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */

/* Style 2 */
color: #1A1313;



/* Choose Travelsy To Book Your Hotel */

position: absolute;
width: 540px;
height: 136px;
left: 245px;
top: 391px;

/* Heading 1 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 58px;
line-height: 68px;
/* or 117% */

/* Style 2 */
color: #1A1313;



/* Lorem ipsum dolor sit amet consectetur. Hac consequat hac arcu sed. Lectus ante ut in mattis ornare commodo nisi. Tortor tincidunt fames quam fusce convallis eget pulvinar. */

position: absolute;
width: 540px;
height: 78px;
left: 245px;
top: 547px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 14px 26px;
gap: 10px;

position: absolute;
height: 52px;
left: 15.31%;
right: 70.56%;
top: calc(50% - 52px/2 - 2643.5px);

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* Contact Us */

width: 140px;
height: 24px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* Style 4 */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* uis:calender */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Style 4 */
background: #FFFFFF;


/* Banner image */

position: absolute;
width: 540px;
height: 566px;
left: 815px;
top: 252px;



/* Rectangle 14323 */

position: absolute;
width: 255px;
height: 305px;
left: 815px;
top: 252px;

background: url(image.png);
border-radius: 10px;


/* Rectangle 14325 */

position: absolute;
width: 255px;
height: 404px;
left: 1100px;
top: 339px;

background: url(image.png);
border-radius: 10px;


/* Rectangle 14324 */

position: absolute;
width: 255px;
height: 231px;
left: 815px;
top: 587px;

background: url(image.png);
border-radius: 10px;


/* Group 8742 */

position: absolute;
width: 177.43px;
height: 175px;
left: 997px;
top: 482px;



/* Subtract */

position: absolute;
width: 175px;
height: 175px;
left: 997px;
top: 482px;

/* Style 1 */
background: #4691F2;


/* Ellipse 2 */

position: absolute;
width: 175px;
height: 175px;
left: 997px;
top: 482px;

/* Linear */
background: linear-gradient(118.87deg, #FC4A1A 3.21%, #F7B733 93.55%);


/* Group 8741 */

position: absolute;
width: 166.2px;
height: 158.97px;
left: 1008.49px;
top: 483.05px;

transform: rotate(3.19deg);


/* Group */

position: absolute;
width: 162.81px;
height: 155.43px;
left: 1008.29px;
top: 486.63px;

transform: rotate(1.93deg);


/* J */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1050.58px;
top: 643.57px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-151.67deg);


/* o */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1040.09px;
top: 637.43px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-141.6deg);


/* i */

position: absolute;
width: 4.28px;
height: 22.26px;
left: 1027.81px;
top: 626.68px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-131.91deg);


/* n */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1020.6px;
top: 618.1px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-122.22deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1012.54px;
top: 603.79px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-112.15deg);


/* N */

position: absolute;
width: 12.84px;
height: 22.26px;
left: 1008.13px;
top: 592px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-100.59deg);


/* o */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1005.43px;
top: 571.42px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-87.17deg);


/* w */

position: absolute;
width: 11.99px;
height: 22.26px;
left: 1007.03px;
top: 554.23px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-74.12deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1013.31px;
top: 536px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-62.94deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1019.01px;
top: 525.85px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-54.74deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1026.11px;
top: 516.62px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-46.54deg);


/* J */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1034.45px;
top: 508.49px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-38.33deg);


/* o */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1044.25px;
top: 501.29px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-28.27deg);


/* i */

position: absolute;
width: 4.28px;
height: 22.26px;
left: 1058.99px;
top: 494.28px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-18.57deg);


/* n */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1069.72px;
top: 491.06px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(-8.88deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1086.05px;
top: 489.32px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(1.19deg);


/* N */

position: absolute;
width: 12.84px;
height: 22.26px;
left: 1098.62px;
top: 489.95px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(12.74deg);


/* o */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1118.59px;
top: 495.62px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(26.16deg);


/* w */

position: absolute;
width: 11.99px;
height: 22.26px;
left: 1133.74px;
top: 503.89px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(39.21deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1148px;
top: 516.88px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(50.4deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1155.05px;
top: 526.14px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(58.6deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1160.72px;
top: 536.31px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(66.8deg);


/* J */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1164.87px;
top: 547.19px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(75deg);


/* o */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1167.6px;
top: 559.04px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(85.07deg);


/* i */

position: absolute;
width: 4.28px;
height: 22.26px;
left: 1168.21px;
top: 575.35px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(94.76deg);


/* n */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1166.91px;
top: 586.48px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(104.46deg);


/*   */

position: absolute;
width: 5.14px;
height: 22.26px;
left: 1162.04px;
top: 602.17px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(114.52deg);


/* N */

position: absolute;
width: 12.84px;
height: 22.26px;
left: 1156.48px;
top: 613.46px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(126.08deg);


/* o */

position: absolute;
width: 9.42px;
height: 22.26px;
left: 1143.36px;
top: 629.55px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(139.5deg);


/* w */

position: absolute;
width: 11.99px;
height: 22.26px;
left: 1129.77px;
top: 640.18px;

font-family: 'Jost';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 26px;

color: #FFFFFF;

transform: rotate(152.55deg);


/* Ellipse 13 */

position: absolute;
width: 7.08px;
height: 7.08px;
left: 1080.88px;
top: 633.63px;

background: #FFFFFF;
transform: rotate(3.19deg);


/* Ellipse 14 */

position: absolute;
width: 7.08px;
height: 7.08px;
left: 1028.69px;
top: 528.46px;

background: #FFFFFF;
transform: rotate(3.19deg);


/* Ellipse 15 */

position: absolute;
width: 7.08px;
height: 7.08px;
left: 1141.96px;
top: 531.49px;

background: #FFFFFF;
transform: rotate(3.19deg);


/* Group 8744 */

position: absolute;
width: 91px;
height: 91px;
left: 1039.07px;
top: 524.36px;



/* Ellipse 16 */

position: absolute;
width: 91px;
height: 91px;
left: 1039.07px;
top: 524.36px;

background: #FFFFFF;


/* send */

position: absolute;
width: 31.02px;
height: 31.02px;
left: 1085px;
top: 548px;

transform: rotate(45deg);


/* Icon */

position: absolute;
left: 70.71%;
right: -54.04%;
top: 11.79%;
bottom: 4.88%;

/* Style 1 */
background: #4691F2;
transform: rotate(45deg);


/* Booking Form */

position: absolute;
width: 1110px;
height: 112px;
left: 245px;
top: 918px;



/* Rectangle 14304 */

position: absolute;
width: 1110px;
height: 112px;
left: 245px;
top: 918px;

background: #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.06);
border-radius: 100px;


/* Group 39768 */

position: absolute;
width: 273.33px;
height: 52px;
left: 275px;
top: 948px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 17.19%;
right: 65.73%;
top: 14.22%;
bottom: 85.01%;

border: 1px solid rgba(70, 145, 242, 0.3);
border-radius: 30px;


/* Full Name */

position: absolute;
height: 28px;
left: 18.44%;
right: 73.94%;
top: calc(50% - 28px/2 - 2360.5px);

/* Body Text */
font-family: 'Lexend';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 28px;
/* identical to box height, or 175% */

/* Style 1 */
color: #171717;



/* Group 39771 */

position: absolute;
width: 273.33px;
height: 52px;
left: 578.33px;
top: 948px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 36.15%;
right: 46.77%;
top: 14.22%;
bottom: 85.01%;

border: 1px solid rgba(70, 145, 242, 0.3);
border-radius: 30px;


/* Full Name */

position: absolute;
height: 28px;
left: 37.4%;
right: 56.48%;
top: calc(50% - 28px/2 - 2360.5px);

/* Body Text */
font-family: 'Lexend';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 28px;
/* identical to box height, or 175% */

/* Style 1 */
color: #171717;



/* Group 39772 */

position: absolute;
width: 273.33px;
height: 52px;
left: 881.66px;
top: 948px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 55.1%;
right: 27.81%;
top: 14.22%;
bottom: 85.01%;

border: 1px solid rgba(70, 145, 242, 0.3);
border-radius: 30px;


/* Full Name */

position: absolute;
height: 28px;
left: 56.35%;
right: 38.77%;
top: calc(50% - 28px/2 - 2360.5px);

/* Body Text */
font-family: 'Lexend';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 28px;
/* identical to box height, or 175% */

/* Style 1 */
color: #171717;



/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 14px 26px;
gap: 10px;

position: absolute;
width: 140px;
height: 52px;
left: 1185px;
top: 948px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* Contact Us */

width: 54px;
height: 24px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* Style 4 */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* material-symbols:arrow-right-alt-rounded */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 4 */
background: #FFFFFF;


/* Rectangle 14326 */

position: absolute;
width: 203.29px;
height: 738.89px;
left: -169px;
top: 1081.74px;

background: linear-gradient(180deg, #4691F2 0%, rgba(70, 145, 242, 0) 100%);
transform: rotate(-45deg);


/* About Us */

position: absolute;
width: 1109px;
height: 514px;
left: 245px;
top: 1130px;



/* Content */

position: absolute;
width: 539px;
height: 514px;
left: 815px;
top: 1130px;



/* Get About Us */

position: absolute;
width: 109px;
height: 34px;
left: 815px;
top: 1130px;

/* Heading 6 */
font-family: 'Bunny';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */

/* Style 1 */
color: #4691F2;



/* More About Travelsy */

position: absolute;
width: 434px;
height: 54px;
left: 815px;
top: 1164px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */

/* Style 2 */
color: #1A1313;



/* Amet cursus sit amet dictum. At erat pellentesque adipiscing commodo. Sit amet volutpat consequat mauris nunc congue nisi vitae suscipit. In arcu cursus euismod quis viverra nibh cras pulvinar. Vulputate eu sceler felis imperdiet proin fermentum. Arcu vitae elementum curabitur vitae nunc sed velit. */

position: absolute;
width: 539px;
height: 130px;
left: 815px;
top: 1238px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;



/* Rutrum quisque non tellus orci ac. Varius vel pharetra vel turpis nunc eget lorem dolor sed. Interdum posuere lorem ipsum dolor sit. Egestas maecenas pharetra convallis posuere morbi. */

position: absolute;
width: 539px;
height: 78px;
left: 815px;
top: 1373px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;



/* lets-talk 3 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 14px 26px;
gap: 10px;

position: absolute;
width: 170px;
height: 52px;
left: 816px;
top: 1592px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* Contact Us */

width: 84px;
height: 24px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* Style 4 */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* material-symbols:arrow-right-alt-rounded */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 4 */
background: #FFFFFF;


/* Icon list */

position: absolute;
width: 363px;
height: 90px;
left: 815px;
top: 1466px;



/* Group 1000002259 */

position: absolute;
width: 363px;
height: 26px;
left: 815px;
top: 1466px;



/* bxs:send */

position: absolute;
width: 18px;
height: 18px;
left: 815px;
top: 1470px;



/* Vector */

position: absolute;
left: 12.5%;
right: 8.33%;
top: 12.5%;
bottom: 12.49%;

/* Style 1 */
background: #4691F2;


/* Donec adipiscing tristique risus nec feugiat in */

position: absolute;
width: 339px;
height: 26px;
left: 839px;
top: 1466px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

color: #000000;



/* Group 1000002260 */

position: absolute;
width: 363px;
height: 26px;
left: 815px;
top: 1498px;



/* bxs:send */

position: absolute;
width: 18px;
height: 18px;
left: 815px;
top: 1502px;



/* Vector */

position: absolute;
left: 12.5%;
right: 8.33%;
top: 12.5%;
